guru_id,mapel_id,tingkatan,durasi
2,6,7,24
3,6,7,12
3,6,9,12
4,7,9,12
5,8,7,6
5,8,8,9
5,8,9,9
6,3,9,24
7,7,9,12
8,5,9,25
9,6,9,24
10,2,9,21
11,4,9,9
12,4,9,25
13,5,8,25
14,4,8,25
15,10,7,3
15,10,9,27
16,10,7,3
16,10,8,27
17,8,7,9
17,8,8,6
17,8,9,9
18,5,7,25
19,4,7,25
20,3,9,24
21,7,7,24
22,3,7,18
22,3,9,6
23,8,7,9
23,8,8,9
23,8,9,9
24,1,8,24
24,6,8,4
25,7,9,12
25,6,8,4
26,1,9,27
27,5,7,10
27,5,9,20
28,4,8,20
28,4,9,5
28,10,7,3
29,3,7,24
30,2,8,15
31,1,7,21
31,1,8,3
31,10,7,6
32,11,8,12
32,11,9,18
33,2,7,6
33,2,8,6
34,7,8,24
34,2,9,6
35,9,8,3
35,9,9,27
36,3,7,30
37,7,7,12
37,7,8,12
37,11,7,6
38,9,7,6
38,9,8,18
39,1,7,6
39,2,7,6
40,3,8,18
40,11,8,6
41,6,8,20
41,2,8,6
42,8,7,3
42,8,8,3
42,9,7,21
42,9,8,6
43,11,7,10
44,6,7,2
44,6,8,8
45,3,8,18
45,2,7,3
46,5,8,15
46,10,7,6
47,4,7,20
47,10,7,3
48,5,7,10
48,5,8,5
48,10,7,3
49,12,9,20
50,12,8,28
51,12,7,20
52,13,8,10
52,13,9,18
53,13,7,18
53,13,8,8
54,12,8,8
54,12,9,16
55,12,7,16